sector,type,M,F
I._FISHERMEN,I._FISHERMEN,20,0
"II._AGRICULTURAL,_ETC_OCCUPATIONS_",1._Agricultural_and_horticultural_occupations,1731,118
"II._AGRICULTURAL,_ETC_OCCUPATIONS_",2._Occupations_ancillary_to_agriculture,42,1
"II._AGRICULTURAL,_ETC_OCCUPATIONS_",3._Foresters_and_woodmen,9,0
III._MINING_&_QUARRYING_OCCUPATIONS,1._In_coal_mines,783,2
III._MINING_&_QUARRYING_OCCUPATIONS,"2._In_other_mines,_quarries,_brine_pits_",28,1
"IV._WORKERS_IN_CERAMICS,_GLASS,_CEMENT,_ETC._","1._Makers_of_bricks,_pottery,_etc_",36,1
"IV._WORKERS_IN_CERAMICS,_GLASS,_CEMENT,_ETC._",2._Makers_of_glass_and_glass_ware,415,91
"IV._WORKERS_IN_CERAMICS,_GLASS,_CEMENT,_ETC._",3._Makers_of_other_mining_products_(not_metal),158,15
"V._COAL_GAS,_ETC._MAKERS,_WORKERS_IN_CHEMICALS_","1._Workers_in_coal,_gas_and_coke_",133,0
"V._COAL_GAS,_ETC._MAKERS,_WORKERS_IN_CHEMICALS_",2._Workers_in_chemical_and_allied_trades,2047,288
"VI._WORKERS_IN_METAL_MANUFACTURE,_ENGINEERING_","1._Foremen,_overlookers_",1385,111
"VI._WORKERS_IN_METAL_MANUFACTURE,_ENGINEERING_",2._Furnacemen_(not_annealing_or_foundry),84,1
"VI._WORKERS_IN_METAL_MANUFACTURE,_ENGINEERING_","3._Rolling_and_tube_mill_workers,_wire_drawers_",75,3
"VI._WORKERS_IN_METAL_MANUFACTURE,_ENGINEERING_",4._Foundry_workers_(excluding_pattern_makers),674,33
"VI._WORKERS_IN_METAL_MANUFACTURE,_ENGINEERING_","5._Smiths,_forgemen_",642,6
"VI._WORKERS_IN_METAL_MANUFACTURE,_ENGINEERING_","6._Annealers,_hardeners,_temperers,_picklers_",47,5
"VI._WORKERS_IN_METAL_MANUFACTURE,_ENGINEERING_","7._Sheet_metal_workers,_metal_spinners,_etc._",1472,52
"VI._WORKERS_IN_METAL_MANUFACTURE,_ENGINEERING_","8._Platers,_riveters,_shipwrights_",2062,24
"VI._WORKERS_IN_METAL_MANUFACTURE,_ENGINEERING_",9._Metal_machinists,2124,294
"VI._WORKERS_IN_METAL_MANUFACTURE,_ENGINEERING_","10._Fitters,_machine_erectors_",11053,54
"VI._WORKERS_IN_METAL_MANUFACTURE,_ENGINEERING_",11._Metal_finishers,383,132
"VI._WORKERS_IN_METAL_MANUFACTURE,_ENGINEERING_","12._Plumbers,_pipe_fitters,_etc._",2649,2
"VI._WORKERS_IN_METAL_MANUFACTURE,_ENGINEERING_",13._Vehicle_makers_and_repairers_(n.e.s),264,0
"VI._WORKERS_IN_METAL_MANUFACTURE,_ENGINEERING_","14._Watch,_clock,_instrument_makers_(n.e.s.)_",740,167
"VI._WORKERS_IN_METAL_MANUFACTURE,_ENGINEERING_","15._Workers_in_precious_metals,_gem_setters_",29,22
"VI._WORKERS_IN_METAL_MANUFACTURE,_ENGINEERING_","16._Electrical_apparatus_makers,_etc._(n.e.s.)_",5967,601
"VI._WORKERS_IN_METAL_MANUFACTURE,_ENGINEERING_","17._Inspectors,_viewers,_testers_",973,671
"VI._WORKERS_IN_METAL_MANUFACTURE,_ENGINEERING_",18._Other_skilled_workers,2577,1623
VII._TEXTILE_WORKERS,"1._Openers,_sorters,_blenders,_carders,_etc._",22,49
VII._TEXTILE_WORKERS,"2._Spinners,_doublers_",56,55
VII._TEXTILE_WORKERS,"3._Winders,_warpers,_sizers,_drawers-in_",49,116
VII._TEXTILE_WORKERS,4._Weavers,22,25
VII._TEXTILE_WORKERS,5._Knitters,397,496
VII._TEXTILE_WORKERS,"6._Bleachers,_dyers,_finishers_",91,450
VII._TEXTILE_WORKERS,7._Other_skilled_workers,211,122
"VIII._LEATHER_WORKERS,_FUR_DRESSERS_","1._Leather_tanners_and_dressers,_fur_dressers_",250,56
